lambda_1,lambda_2,lambda_3,objective_value,build_locations,supply_data
0.1,0.1,0.1,0.0,[],0
0.1,0.1,0.25,0.0,[],0
0.1,0.1,0.5,0.0,[],0
0.1,0.1,0.75,0.0,[],0
0.1,0.1,1.0,0.0,[],0
0.1,0.25,0.1,0.0,[],0
0.1,0.25,0.25,0.0,[],0
0.1,0.25,0.5,0.0,[],0
0.1,0.25,0.75,0.0,[],0
0.1,0.25,1.0,0.0,[],0
0.1,0.5,0.1,0.0,[],0
0.1,0.5,0.25,0.0,[],0
0.1,0.5,0.5,0.0,[],0
0.1,0.5,0.75,0.0,[],0
0.1,0.5,1.0,0.0,[],0
0.1,0.75,0.1,0.0,[],0
0.1,0.75,0.25,0.0,[],0
0.1,0.75,0.5,0.0,[],0
0.1,0.75,0.75,0.0,[],0
0.1,0.75,1.0,0.0,[],0
0.1,1.0,0.1,0.0,[],0
0.1,1.0,0.25,0.0,[],0
0.1,1.0,0.5,0.0,[],0
0.1,1.0,0.75,0.0,[],0
0.1,1.0,1.0,0.0,[],0
0.25,0.1,0.1,0.11064113234689177,[1700378],1
0.25,0.1,0.25,0.0,[],0
0.25,0.1,0.5,0.0,[],0
0.25,0.1,0.75,0.0,[],0
0.25,0.1,1.0,0.0,[],0
0.25,0.25,0.1,0.051602830867229416,[1700378],1
0.25,0.25,0.25,0.0,[],0
0.25,0.25,0.5,0.0,[],0
0.25,0.25,0.75,0.0,[],0
0.25,0.25,1.0,0.0,[],0
0.25,0.5,0.1,0.0,[],0
0.25,0.5,0.25,0.0,[],0
0.25,0.5,0.5,0.0,[],0
0.25,0.5,0.75,0.0,[],0
0.25,0.5,1.0,0.0,[],0
0.25,0.75,0.1,0.0,[],0
0.25,0.75,0.25,0.0,[],0
0.25,0.75,0.5,0.0,[],0
0.25,0.75,0.75,0.0,[],0
0.25,0.75,1.0,0.0,[],0
0.25,1.0,0.1,0.0,[],0
0.25,1.0,0.25,0.0,[],0
0.25,1.0,0.5,0.0,[],0
0.25,1.0,0.75,0.0,[],0
0.25,1.0,1.0,0.0,[],0
0.5,0.1,0.1,0.43410250321300137,"[1700378, 1700401, 1700402]",3
0.5,0.1,0.25,0.21064113234689175,[1700378],1
0.5,0.1,0.5,0.0,[],0
0.5,0.1,0.75,0.0,[],0
0.5,0.1,1.0,0.0,[],0
0.5,0.25,0.1,0.35063023345418565,"[1700378, 1700401]",2
0.5,0.25,0.25,0.15160283086722942,[1700378],1
0.5,0.25,0.5,0.0,[],0
0.5,0.25,0.75,0.0,[],0
0.5,0.25,1.0,0.0,[],0
0.5,0.5,0.1,0.21583178190837113,"[1700378, 1700401]",2
0.5,0.5,0.25,0.05320566173445884,[1700378],1
0.5,0.5,0.5,0.0,[],0
0.5,0.5,0.75,0.0,[],0
0.5,0.5,1.0,0.0,[],0
0.5,0.75,0.1,0.10480849260168826,[1700378],1
0.5,0.75,0.25,0.0,[],0
0.5,0.75,0.5,0.0,[],0
0.5,0.75,0.75,0.0,[],0
0.5,0.75,1.0,0.0,[],0
0.5,1.0,0.1,0.006411323468917679,[1700378],1
0.5,1.0,0.25,0.0,[],0
0.5,1.0,0.5,0.0,[],0
0.5,1.0,0.75,0.0,[],0
0.5,1.0,1.0,0.0,[],0
0.75,0.1,0.1,0.8381391854904852,"[1700378, 1700401, 1700402, 1700434, 1701117]",5
0.75,0.1,0.25,0.4742236468816743,"[1700378, 1700401]",2
0.75,0.1,0.5,0.21064113234689175,[1700378],1
0.75,0.1,0.75,0.0,[],0
0.75,0.1,1.0,0.0,[],0
0.75,0.25,0.1,0.7418277811886241,"[1700378, 1700401, 1700402, 1701117]",4
0.75,0.25,0.25,0.4016028308672295,[1700378],1
0.75,0.25,0.5,0.15160283086722948,[1700378],1
0.75,0.25,0.75,0.0,[],0
0.75,0.25,1.0,0.0,[],0
0.75,0.5,0.1,0.581877757377248,"[1700378, 1700401, 1700402, 1701117]",4
0.75,0.5,0.25,0.30320566173445884,[1700378],1
0.75,0.5,0.5,0.05320566173445884,[1700378],1
0.75,0.5,0.75,0.0,[],0
0.75,0.5,1.0,0.0,[],0
0.75,0.75,0.1,0.4250093640975099,"[1700378, 1700401, 1700402]",3
0.75,0.75,0.25,0.20480849260168826,[1700378],1
0.75,0.75,0.5,0.0,[],0
0.75,0.75,0.75,0.0,[],0
0.75,0.75,1.0,0.0,[],0
0.75,1.0,0.1,0.2889492213167423,"[1700378, 1700401]",2
0.75,1.0,0.25,0.10641132346891768,[1700378],1
0.75,1.0,0.5,0.0,[],0
0.75,1.0,0.75,0.0,[],0
0.75,1.0,1.0,0.0,[],0
1.0,0.1,0.1,1.3986345612205677,"[1700378, 1700392, 1700401, 1700402, 1700432, 1700433, 1700434, 1701117, 1701164, 1701322]",10
1.0,0.1,0.25,0.8169379893816742,"[1700378, 1700401]",2
1.0,0.1,0.5,0.46064113234689175,[1700378],1
1.0,0.1,0.75,0.21064113234689175,[1700378],1
1.0,0.1,1.0,0.0,[],0
1.0,0.25,0.1,1.266350268051422,"[1700378, 1700392, 1700401, 1700402, 1700432, 1700433, 1700434, 1701117, 1701164, 1701322]",10
1.0,0.25,0.25,0.7360589184541857,"[1700378, 1700401]",2
1.0,0.25,0.5,0.4016028308672295,[1700378],1
1.0,0.25,0.75,0.15160283086722948,[1700378],1
1.0,0.25,1.0,0.0,[],0
1.0,0.5,0.1,1.0557913892324537,"[1700378, 1700392, 1700401, 1700402, 1700433, 1700434, 1701117, 1701164]",8
1.0,0.5,0.25,0.6012604669083712,"[1700378, 1700401]",2
1.0,0.5,0.5,0.30320566173445884,[1700378],1
1.0,0.5,0.75,0.05320566173445884,[1700378],1
1.0,0.5,1.0,0.0,[],0
1.0,0.75,0.1,0.8788608827679429,"[1700378, 1700401, 1700402, 1700434, 1701117, 1701164]",6
1.0,0.75,0.25,0.4664620153625567,"[1700378, 1700401]",2
1.0,0.75,0.5,0.2048084926016882,[1700378],1
1.0,0.75,0.75,0.0,[],0
1.0,0.75,1.0,0.0,[],0
1.0,1.0,0.1,0.7164796835402326,"[1700378, 1700401, 1700402, 1701117, 1701164]",5
1.0,1.0,0.25,0.3564113234689177,[1700378],1
1.0,1.0,0.5,0.10641132346891768,[1700378],1
1.0,1.0,0.75,0.0,[],0
1.0,1.0,1.0,0.0,[],0
